"{""rating"":","3.0,","""title"":","""Decent, but the design is flawed."", ""text"": ""Somewhat disappointed. Works as advertised except this desk is not wide enough and therefore your computer is not centered for typing. I\u2019m order to do my homework I have to set it up as shown in my photo (move computer to center of desk instead of where it\u2019s supposed to sit) which leaves little room for my mouse to be used. This is the only flaw I am seeing so far."", ""images"": [{""small_image_url"": ""https://images-na.ssl-images-amazon.com/images"
"{""rating"":","5.0,","""title"":","""Five Stars"", ""text"": ""Gift"", ""images"": [], ""asin"": ""B0733GXPYZ"", ""parent_asin"": ""B0733GXPYZ"", ""user_id"": ""AHBHMMUTJ5W3SZUHVKUP35ZYKUHA"", ""timestamp"": 1523660960862, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","2.0,","""title"":","""Flimsy stamd"", ""text"": ""The projection screen itself is not wrinkle free and the stand is super flimsy. I'm just going to end up using some heavy duty velcro strips to hang the screen without the stand."", ""images"": [], ""asin"": ""B07TPLH5YK"", ""parent_asin"": ""B07TPLH5YK"", ""user_id"": ""AFJTRBXMURLHS5EGNXLUHDHIZRFQ"", ""timestamp"": 1622018763645, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","2.0,","""title"":","""Manufacturers defect and terrible customer support."", ""text"": ""Just brought this TV in March and the panel is screwed. Turns out it's a manufacturers defect. Trying to get this TV replaced or repaired has been HELL!  I had been calling support since March and finally got through at the end of July. I've been transferred to 3 different departments just to get the exchange finalized. No one has made any effort to contact me about when or how this exchange will take place. Terrible!"", ""images"": [], ""a"
"{""rating"":","5.0,","""title"":","""Very nice! I love my new larger screen Kindle"", ""text"": ""Very nice!  I love my new larger screen Kindle."", ""images"": [], ""asin"": ""B00VKIY9RG"", ""parent_asin"": ""B00VKIY9RG"", ""user_id"": ""AHSPLDNW5OOUK2PLH7GXLACFBZNQ"", ""timestamp"": 1449000623000, ""helpful_vote"": 2, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Love it! It fits my Chromebook perfectly"", ""text"": ""Love it!  It fits my Chromebook perfectly."", ""images"": [], ""asin"": ""B00J39BYSG"", ""parent_asin"": ""B07BJ8KD6X"", ""user_id"": ""AHSPLDNW5OOUK2PLH7GXLACFBZNQ"", ""timestamp"": 1435699671000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","1.0,","""title"":","""Horrible. It did not amplify anything"", ""text"": ""Horrible.  It did not amplify anything.  All I heard was a buzzing sound.  I'm so disappointed."", ""images"": [], ""asin"": ""B0061F6QUG"", ""parent_asin"": ""B0061F6QUG"", ""user_id"": ""AHSPLDNW5OOUK2PLH7GXLACFBZNQ"", ""timestamp"": 1421083734000, ""helpful_vote"": 0, ""verified_purchase"": false}"
"{""rating"":","5.0,","""title"":","""Great quality and more stations than bunny ears"", ""text"": ""I purchased this for my Nana who is 94 yrs old and doesn\u2019t have cable. It was simple to set up (follow instructions on TV settings to setup) and my nana now has more stations and way better quality visually as well as for listening because the stations no longer go in and out! Definitely worth the money."", ""images"": [], ""asin"": ""B09DRXBKVG"", ""parent_asin"": ""B09DRXBKVG"", ""user_id"": ""AHTTU2FL6FCNBBAESCJHOHHSSW7A"", ""timestamp"": 1633370907"
"{""rating"":","5.0,","""title"":","""Excited to swim with these!!!"", ""text"": ""Pretty cool design...still figuring out how to get the mp3s added for swimming!"", ""images"": [], ""asin"": ""B09TB71VLY"", ""parent_asin"": ""B09TB71VLY"", ""user_id"": ""AGBUJDDLRJIUJFTKPABJT6CJTHRQ"", ""timestamp"": 1667533229459, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Easy to install"", ""text"": ""I needed this for work and it was easy to install, I use it daily.  Have only had it a few weeks but so far, so good.  It comes with a long cord too which is a good feature."", ""images"": [], ""asin"": ""B002N3MM6W"", ""parent_asin"": ""B002N3MM6W"", ""user_id"": ""AGXFEGMNVCSTSYYA5UWXDV7AFSXA"", ""timestamp"": 1589664572977, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Recommended"", ""text"": ""Super happy and got it on promo! Would recommend"", ""images"": [], ""asin"": ""B01MZEEFNX"", ""parent_asin"": ""B07KTYJ769"", ""user_id"": ""AHZIJGKEWRTAEOZ673G5B3SNXEGQ"", ""timestamp"": 1602938037276, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Dot"", ""text"": ""Love it"", ""images"": [], ""asin"": ""B07PGL2N7J"", ""parent_asin"": ""B07PGL2N7J"", ""user_id"": ""AHZIJGKEWRTAEOZ673G5B3SNXEGQ"", ""timestamp"": 1577750248406, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Double Din Car Stereo Android 9.0 Quad Core 7 Inch HD"", ""text"": ""came as advertised; delivered before date-of-delivery; good value for money<br />radio standard, depending on your car, may need install kit for your car;<br />I needed kit for my 2013 Toyota . . .<br />suggest you measure area opening of dash where radio is to be mounted"", ""images"": [], ""asin"": ""B07J2GSF3S"", ""parent_asin"": ""B07J2GSF3S"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1652912051169, ""helpful_vote"": 0, ""verifie"
"{""rating"":","3.0,","""title"":","""Carxtc Double Din Install Car Stereo Dash Kit for a Aftermarket Radio"", ""text"": ""says \""it fits Aftermarket Radio Fits 2009-2013 Toyota Corolla\"": my car is a 2013 Toyota Corolla, but it didn't work for me: side pieces did not bolt to my radio: I think it is because my radio mounting holes are not the same as the kit: my radio is one that the kit does not work with. . .<br />nice kit tho. . ."", ""images"": [], ""asin"": ""B07Z9QXZMW"", ""parent_asin"": ""B07Z9QXZMW"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"
"{""rating"":","4.0,","""title"":","""ASURION 3 Year Portable Electronic Accident Protection Plan with Tech Support  $20-29.99"", ""text"": ""nice to have an accident plan just in case of the unexpected . . ."", ""images"": [], ""asin"": ""B07Q585X37"", ""parent_asin"": ""B07Q585X37"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1606976384165, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","4.0,","""title"":","""ASURION 2 Year Portable Electronic Accident Protection Plan with Tech Support $150-174.99"", ""text"": ""good to have security just in case: not expecting any trouble tho. . ."", ""images"": [], ""asin"": ""B07P97SHQP"", ""parent_asin"": ""B07P97SHQP"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1606976242921, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""TOTO A6 Double Din Android Car Navigation Stereo with Dual Bluetooth - Standard A6Y2710SB"", ""text"": ""excellent radio: even tho I worked at an auto repair shop, installation was easy even for a novice user:<br />customer service is awesome: I had not registered my radio yet and they replied to my question within a<br />week or so . . . .<br />sorry no picture, because I'm waiting on a radio dash install kit for aftermarket radio: right now there is a gap on the sides, but that does not bother me nor"
"{""rating"":","4.0,","""title"":","""Double Din Car Stereo GPS Navigation for Car 6.2 Inch Touch Screen"", ""text"": ""this item was gift; friend likes it so far; still testing. . . . .likes the knob controls . . . ."", ""images"": [], ""asin"": ""B07WPY2W4Y"", ""parent_asin"": ""B07WPY2W4Y"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1602739379388, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","4.0,","""title"":","""Dual Electronics XDVD276BT 6.2\"" LCD Touch Screen Double Din"", ""text"": ""easy install. . . . all options worked. . . .<br />just screen is a little dark. . . even more when lights are turned on . . . . .<br /><br />I would recommend buying this unit"", ""images"": [], ""asin"": ""B083Z3QCY6"", ""parent_asin"": ""B083Z3QCY6"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1601415558295, ""helpful_vote"": 2, ""verified_purchase"": true}"
"{""rating"":","4.0,","""title"":","""good product at a decent price"", ""text"": ""a nice set of assortment screws for computer . . ."", ""images"": [], ""asin"": ""B07F71KFMQ"", ""parent_asin"": ""B07F71KFMQ"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1571208636737, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","4.0,","""title"":","""assemble as instructed"", ""text"": ""this was a gift / my friend says he liked it / it was what he thought it was / he likes the idea of open computer . . ."", ""images"": [], ""asin"": ""B07547WSQQ"", ""parent_asin"": ""B07547WSQQ"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1571208521372, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","4.0,","""title"":","""use as intended"", ""text"": ""looks like original / wouldn't tell the difference if it didn't say replacement . . ."", ""images"": [], ""asin"": ""B07P7KG4TJ"", ""parent_asin"": ""B07P7KG4TJ"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1571208205557, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","4.0,","""title"":","""good product at a decent price"", ""text"": ""haven't used any yet. . . .needed some extra cables when I'm ready to install more SSD's. . ."", ""images"": [], ""asin"": ""B01LYC6A8M"", ""parent_asin"": ""B01LYC6A8M"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1560379116204, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""good product at a decent price"", ""text"": ""perfect fit in 3.5 slot. . .the dual holder allows to install extra SSD any time. . . or you can go with a HDD for more storage space"", ""images"": [], ""asin"": ""B016498CK0"", ""parent_asin"": ""B0B2Y5WYRG"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1560378947332, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""good product at a decent price"", ""text"": ""easy install in my HP computer, perfect fit/ no problems with clean install win 10/very satisfied. . ."", ""images"": [], ""asin"": ""B0781Z7Y3S"", ""parent_asin"": ""B08KG14KCT"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1560378722775, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""good product at a decent price"", ""text"": ""using this addlink in a desktop and my laptop / easy install. . . perfect fits. . .did help increase speed of my computers. . ."", ""images"": [], ""asin"": ""B0791DC3PW"", ""parent_asin"": ""B09FF1RNDT"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1560378510311, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","3.0,","""title"":","""supernight bluetooth keyboard"", ""text"": ""this was a gift. . . he said he liked it. . . . .that's all the info I have on this item. . :("", ""images"": [], ""asin"": ""B00FGI4C14"", ""parent_asin"": ""B00FGI4C14"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1556496563960, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","3.0,","""title"":","""Dual dash cam"", ""text"": ""wife wasn't satisfied with overall operation. . . .I liked it tho, but had to put it back in the box"", ""images"": [], ""asin"": ""B07B4BF3KT"", ""parent_asin"": ""B07B4BF3KT"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1556496350059, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Wavlink"", ""text"": ""used once to test it out. . . . .worked great. . . I liked it. . ."", ""images"": [], ""asin"": ""B07C9RSZFM"", ""parent_asin"": ""B08XBLP2V8"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1556495697617, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""16g cork usb"", ""text"": ""it worked fine / great conversation piece too!"", ""images"": [], ""asin"": ""B018S7DPU8"", ""parent_asin"": ""B018S7DPU8"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1538613893334, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Five Stars"", ""text"": ""perfect item for a novices user as I am. . ."", ""images"": [], ""asin"": ""B00MYU0E0K"", ""parent_asin"": ""B00MYU0E0K"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1533024545470, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Five Stars"", ""text"": ""Great hard drive for the price! Installed with no issues in wife's Dell computer: She's very satisfied:"", ""images"": [], ""asin"": ""B000Q85WOK"", ""parent_asin"": ""B000Q85WOK"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1532072088895, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Five Stars"", ""text"": ""Great little device!"", ""images"": [], ""asin"": ""B01KWY71BO"", ""parent_asin"": ""B01KWY71BO"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1532071758130, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","4.0,","""title"":","""Four Stars"", ""text"": ""Good warranty!"", ""images"": [], ""asin"": ""B008I64LC6"", ""parent_asin"": ""B008I64LC6"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1532071574087, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Glad I browsed through Amazon and found it"", ""text"": ""Works perfectly: Glad I browsed through Amazon and found it:"", ""images"": [], ""asin"": ""B079Y46M3N"", ""parent_asin"": ""B079Y46M3N"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1532071498050, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","3.0,","""title"":","""Three Stars"", ""text"": ""It looked okay, but the camera was faulty: had to return item :("", ""images"": [], ""asin"": ""B01MZ45YUU"", ""parent_asin"": ""B01MZ45YUU"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1532071361162, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Five Stars"", ""text"": ""Great camera! i am really pleased: Just what I was looking for. . ."", ""images"": [], ""asin"": ""B074V4CWFD"", ""parent_asin"": ""B074V4CWFD"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1532071264670, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","3.0,","""title"":","""Three Stars"", ""text"": ""good to know I have if needed. . ."", ""images"": [], ""asin"": ""B0083J8DFY"", ""parent_asin"": ""B0083J8DFY"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1474373146000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Five Stars"", ""text"": ""good wiring kit; everything we needed to install amp and subs"", ""images"": [], ""asin"": ""B000FKP7TY"", ""parent_asin"": ""B09N7SXX1X"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1474373024000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Five Stars"", ""text"": ""perfect fit. . . this shade of blue matches the lavender tablet"", ""images"": [], ""asin"": ""B00X4XEBTQ"", ""parent_asin"": ""B00X4XEBTQ"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1474372166000, ""helpful_vote"": 0, ""verified_purchase"": false}"
"{""rating"":","4.0,","""title"":","""GOOD ITEM."", ""text"": ""WORKS AS PROMISED. . .GOOD ITEM. . ."", ""images"": [], ""asin"": ""B001CJOLBW"", ""parent_asin"": ""B001CJOLBW"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1414899483000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Five Stars"", ""text"": ""WORTH THE MONEY; VERY GOOD BACK-UP AMP; LIKE ALL THE EXTRAS. . ."", ""images"": [], ""asin"": ""B0032FOKME"", ""parent_asin"": ""B0032FOKME"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1411381479000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""TP-LINK TL-WR740N WIRELESS ROUTER"", ""text"": ""tried two other routers: they worked for a while but begain to loose their continuity: I read upom the TP-LINK Router and liked the specs and the price wasn't bad either: connected the first time and have not expirienced any problems even when we lost power... router came back up with noooo problems"", ""images"": [], ""asin"": ""B002WBX7TQ"", ""parent_asin"": ""B002WBX7TQ"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1373178197000, ""helpful_vote"": 0,"
"{""rating"":","4.0,","""title"":","""6ft RCA Cable"", ""text"": ""i use this cable to connect my satelite box to the tv: works great: clear picture and sound: even had a little bit extra which is good"", ""images"": [], ""asin"": ""B000V0DY7U"", ""parent_asin"": ""B07CB22VVJ"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1364085496000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","4.0,","""title"":","""6ft Gold Plated S-Video Cable"", ""text"": ""I use this in conjuction with the HDE VGA RAC/S-Video Adapter: did not have to re-arange any furnishings in my bedroom: this cable allowed me to connect my pc to the tv: good clear picture"", ""images"": [], ""asin"": ""B0002MQGK4"", ""parent_asin"": ""B0002MQGK4"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1364085267000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","4.0,","""title"":","""HDE VGA RCA adapter"", ""text"": ""sometimes in my room I watch movies on my computer: this adapter allows me to watch on a bigger screen: since the tv I'm using is an older model, this adapter is perfect: clear picture"", ""images"": [], ""asin"": ""B0092TGP4A"", ""parent_asin"": ""B0092TGP4A"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1364085263000, ""helpful_vote"": 6, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""16ft USB booster extension cable"", ""text"": ""due to the location and arrangement of my computer components, this cable was a life saver. my printer is kind of far away from the computer: this cable was perfect. . ."", ""images"": [], ""asin"": ""B00552PA7G"", ""parent_asin"": ""B00552PA7G"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1364084449000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""male to male svga cable"", ""text"": ""great item for the price; already had in mind how I was going to run cable: works like a charm"", ""images"": [], ""asin"": ""B0031VXJ7G"", ""parent_asin"": ""B07CDCX945"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1360234553000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","4.0,","""title"":","""15ft VGA extension cable"", ""text"": ""used this cable to connect office wide screen tv to my computer. .it worked perfectly. clear picture. did what I expected it to do"", ""images"": [], ""asin"": ""B00008VF7L"", ""parent_asin"": ""B07BYZBG2X"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1360234417000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""2 Display Spitters"", ""text"": ""awsome. . .just what I was looking for. . .came on time; works great; going to have to order more for friends"", ""images"": [], ""asin"": ""B000FI2EAG"", ""parent_asin"": ""B07CBLV151"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1360234179000, ""helpful_vote"": 1, ""verified_purchase"": true}"
"{""rating"":","3.0,","""title"":","""6ft VGA to RCA"", ""text"": ""this was a perfectly good item, but I could not use it: I ordered the wrong cable. . .It came on time as promised. I gave it to a friend, and he is happy with it. . ."", ""images"": [], ""asin"": ""B000SJ2TJ8"", ""parent_asin"": ""B000SJ2TJ8"", ""user_id"": ""AEFKF6R2GUSK2AWPSWRR4ZO36JVQ"", ""timestamp"": 1360233955000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""ASUS MONITOR"", ""text"": ""MONITOR IS EVERYTHING i THOUGHT IT WOULD BE AND MORE. REALLY LIKE THE \""PICTURE-N-PICTURE OPTION. NO DAMAGE IN SHIPPING AND ARIVED WITH IN THE TIME SPECIFICED. I WOULD HIGHLY RECOMMEND THIS MONITOR FOR ANY COMPUTER SYSTEM ESPECIALLY IF YOU USE YOUR COMPUTER TO WATCH TV OR MOVIES. . .ONE TINY LITTLE THING THOO; THE MONITOR SPECKERS ARN'T THAT GREAT, BUT I USE OTHER SPEAKERS ANYWAY. A GOOD MONITOR FOR THE PRICE. MY FRIENDS ALL THOUGHT IT COSTS MUCH MORE."", ""images"": [], ""asin"""
"{""rating"":","5.0,","""title"":","""Go for it if you like legos"", ""text"": ""Good stuff. Literally a lego fitted to be a key cap. Probably wouldn\u2019t spend another $25 on it for myself, but good craftsmanship."", ""images"": [], ""asin"": ""B084JBVY4S"", ""parent_asin"": ""B084JBVY4S"", ""user_id"": ""AFO6QN6ICKWUFQV3UEWK5EECIQTQ"", ""timestamp"": 1604683658037, ""helpful_vote"": 2, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""... for a birthday and I already know he will love it because I sure do"", ""text"": ""Got it for my boyfriend for a birthday and I already know he will love it because I sure do."", ""images"": [], ""asin"": ""B0073HSJR4"", ""parent_asin"": ""B0075VFKI4"", ""user_id"": ""AFO6QN6ICKWUFQV3UEWK5EECIQTQ"", ""timestamp"": 1437870001000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Five Stars"", ""text"": ""Perfect condition. Would recommend to anybody."", ""images"": [], ""asin"": ""B007JRB0RE"", ""parent_asin"": ""B009RUZ7TS"", ""user_id"": ""AFO6QN6ICKWUFQV3UEWK5EECIQTQ"", ""timestamp"": 1437787267000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Perfect"", ""text"": ""This is exactly what we needed for our new Arlo Cameras and the best price!"", ""images"": [], ""asin"": ""B071CMGRLL"", ""parent_asin"": ""B071CMGRLL"", ""user_id"": ""AH4MB6HER73XDOV6I4ICPNT24YQQ"", ""timestamp"": 1546457863630, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","3.0,","""title"":","""Bad standby life"", ""text"": ""These batteries during use have a good life. Standby life is poor. They discharge in 7/10 days of standby. For a recreational photographer this limiting."", ""images"": [], ""asin"": ""B006ZZXVCI"", ""parent_asin"": ""B006ZZXVCI"", ""user_id"": ""AHFY2QSS6PK5MHSYZFI6TXUYNPLQ"", ""timestamp"": 1590503106817, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Refurbished and satisfied"", ""text"": ""My granddaughter is overjoyed!"", ""images"": [], ""asin"": ""B01DFKC6CQ"", ""parent_asin"": ""B01DFKC6CQ"", ""user_id"": ""AGMJ3EMDVL6OWBJF7CA5RGJLXN5A"", ""timestamp"": 1550433425841, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""VERY EXPENSIVE"", ""text"": ""My Grandaughter was VERY HAPPY"", ""images"": [], ""asin"": ""B075L97BGR"", ""parent_asin"": ""B07P9W1SMH"", ""user_id"": ""AGMJ3EMDVL6OWBJF7CA5RGJLXN5A"", ""timestamp"": 1549140939410, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Five Stars"", ""text"": ""great gift from wife."", ""images"": [], ""asin"": ""B01J94YIT6"", ""parent_asin"": ""B01M3ULMWP"", ""user_id"": ""AFWHJ6O3PV4JC7PVOJH6CPULO2KQ"", ""timestamp"": 1524768302342, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","1.0,","""title"":","""One Star"", ""text"": ""ordered wrong size. Returned!"", ""images"": [], ""asin"": ""B071HXSW4Y"", ""parent_asin"": ""B071HXSW4Y"", ""user_id"": ""AFWHJ6O3PV4JC7PVOJH6CPULO2KQ"", ""timestamp"": 1524768017909, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Five Stars"", ""text"": ""Just what was needed."", ""images"": [], ""asin"": ""B00M77HMU0"", ""parent_asin"": ""B0CCDMQZM7"", ""user_id"": ""AFWHJ6O3PV4JC7PVOJH6CPULO2KQ"", ""timestamp"": 1524767516997, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","1.0,","""title"":","""Did not fit"", ""text"": ""This cover does not fit my Kindle, so I guess Im stuck with it! Not very happy with this item."", ""images"": [], ""asin"": ""B005HSG31K"", ""parent_asin"": ""B005HSG31K"", ""user_id"": ""AFWHJ6O3PV4JC7PVOJH6CPULO2KQ"", ""timestamp"": 1402777805000, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","3.0,","""title"":","""You get what you pay for I guess."", ""text"": ""I'm giving it three stars because, although the case and keyboard cover are good (I really like those), the sleeve has already started ripping. I haven't even had this for a week. It's kind of disappointing actually. I love the colors of the case and keyboard cover though! But for the sake of the sleeve, which I thought was essential, I have to give it a sleeve."", ""images"": [], ""asin"": ""B00D2J8558"", ""parent_asin"": ""B00D2J8558"", ""user_id"": ""AEZGPLOYTSAPR3"
"{""rating"":","1.0,","""title"":","""These do not stick - pretty much useless."", ""text"": ""These do not stick.  They fall off almost immediately.  Pretty much useless."", ""images"": [], ""asin"": ""B0BFVZ8M2D"", ""parent_asin"": ""B0BFHVDPTG"", ""user_id"": ""AHCPZDDPHJE3G7M6ST5WGRPLXHOA"", ""timestamp"": 1678797076214, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Great little gadget!"", ""text"": ""Works exactly as described!  \ud83d\udc4d"", ""images"": [], ""asin"": ""B08MV99RNV"", ""parent_asin"": ""B08N4M55K5"", ""user_id"": ""AHCPZDDPHJE3G7M6ST5WGRPLXHOA"", ""timestamp"": 1650590494801, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""Good TV for the price."", ""text"": ""The tv overall is really good.  Good picture and better sound quality than I expected.  The user interface is quick and responsive.  I did get a little frustrated with some of the initial set up  - but nothing too bad.  The remote seems a bit on the cheap side - but it works well."", ""images"": [], ""asin"": ""B08P4WR6XB"", ""parent_asin"": ""B0945WPX5W"", ""user_id"": ""AHCPZDDPHJE3G7M6ST5WGRPLXHOA"", ""timestamp"": 1650463455243, ""helpful_vote"": 0, ""verified_purchase"": true}"
"{""rating"":","5.0,","""title"":","""These work Great."", ""text"": ""These are the best and most reasonably priced earbuds I have ever had.  I use them when I run and they consistently perform well."", ""images"": [], ""asin"": ""B09K7K5J3N"", ""parent_asin"": ""B09K7K5J3N"", ""user_id"": ""AHCPZDDPHJE3G7M6ST5WGRPLXHOA"", ""timestamp"": 1646223741743, ""helpful_vote"": 0, ""verified_purchase"": true}"
